avgTemp,minTemp,naxTemp,rainFall,-1dayPrice,avgPrice
5.6,0.5,11.4,0.1,2580,2600
3.8,-0.8,9.8,0.5,2640,2580
3.8,-1.2,10.6,0.5,2560,2640
4.4,-0.6,8.7,4.0,2520,2560
5.3,1.0,10.7,0.5,2520,2520
4.2,-1.1,9.6,2.1,2520,2520
7.2,4.0,11.9,2.2,2520,2520
4.4,-0.3,8.0,0.4,2450,2520
0.6,-2.7,4.8,0.0,2450,2450
-1.5,-5.8,2.9,0.1,2430,2450
0.9,-3.3,5.8,0.2,2270,2430
-1.9,-5.6,3.0,0.4,2320,2270
-4.7,-7.6,-1.5,0.8,2320,2320
-4.5,-10.3,1.8,1.5,2320,2320
-2.8,-8.4,4.4,2.0,2270,2320
-1.4,-7.5,5.9,0.1,2270,2270
0.7,-4.2,6.0,0.0,2270,2270
0.3,-4.7,6.8,1.2,2270,2270
-1.6,-5.2,1.6,3.3,2480,2270
-2.5,-7.9,2.0,0.7,2480,2480
-3.4,-6.7,0.3,0.8,2480,2480
-5.6,-9.6,-0.9,2.0,2500,2480
-4.5,-9.7,1.6,0.7,2540,2500
-3.5,-9.4,3.4,0.0,2540,2540
-0.7,-9.0,6.9,1.0,2500,2540
1.7,-3.5,6.7,1.3,2500,2500
0.8,-7.0,8.5,0.0,2500,2500
3.6,1.2,6.2,4.1,2500,2500
-0.8,-5.3,3.6,1.3,2500,2500
-2.6,-8.3,3.8,3.0,2500,2500
-1.0,-5.1,4.3,0.0,2500,2500
-0.6,-7.2,6.2,0.0,2480,2500
1.9,-3.9,8.6,0.0,2480,2480
4.2,-1.9,10.0,2.1,2480,2480
4.4,2.0,7.7,1.7,2480,2480
0.9,-2.5,4.7,5.1,2440,2480
0.2,-4.5,6.4,0.0,2400,2440
1.0,-3.5,5.4,0.4,2400,2400
-2.0,-5.0,1.4,0.6,2400,2400
-3.9,-6.6,-0.4,3.2,2400,2400
-2.7,-7.3,1.8,1.1,2400,2400
-0.6,-5.9,5.4,0.6,2400,2400
1.1,-5.9,7.4,0.4,2440,2400
1.7,-3.3,7.6,0.4,2460,2440
2.4,-5.1,11.0,0.0,2460,2460
7.2,-2.7,14.3,1.8,2460,2460
5.8,-0.8,12.1,1.8,2460,2460
0.1,-4.3,5.1,5.0,2460,2460
3.6,-4.9,10.0,1.9,2460,2460
3.2,-2.8,9.9,5.4,2680,2460
0.9,-5.9,8.1,0.0,2680,2680
3.8,0.4,6.2,17.5,2700,2680
1.6,-1.8,5.1,1.7,2640,2700
0.7,-4.4,6.0,0.2,2720,2640
3.1,-2.7,9.2,0.0,2720,2720
3.3,-2.0,9.8,0.5,2720,2720
3.7,-2.3,11.0,0.5,2740,2720
4.9,-2.3,12.9,0.1,2720,2740
6.2,0.7,12.7,2.4,2720,2720
3.1,-0.7,6.8,2.3,2840,2720
3.9,-3.1,11.6,0.0,2860,2840
5.6,-0.8,13.6,0.0,2860,2860
6.2,-0.2,13.8,0.5,2860,2860
2.9,-1.0,7.0,1.0,3180,2860
0.2,-3.1,4.5,0.9,3080,3180
1.4,-3.6,6.2,0.4,3080,3080
5.0,-1.5,11.1,0.3,3040,3080
5.4,-1.2,12.7,0.9,3020,3040
6.5,-2.1,15.9,0.0,3020,3020
8.5,0.2,16.3,0.2,3020,3020
7.7,2.6,13.5,1.4,2980,3020
5.4,0.6,11.3,1.8,2920,2980
4.7,-1.7,12.0,0.1,2780,2920
5.5,-1.3,12.9,0.0,2860,2780
6.8,-1.2,15.4,0.0,2800,2860
8.2,2.2,16.4,0.0,2800,2800
9.0,0.7,17.9,0.0,2800,2800
8.2,2.1,13.7,5.4,2680,2800
7.0,2.3,12.3,1.8,2760,2680
6.8,-0.5,13.8,0.0,2820,2760
8.4,3.5,14.8,1.6,2780,2820
7.7,2.2,13.1,0.2,2780,2780
6.3,3.7,9.7,6.4,2780,2780
6.0,2.6,10.7,2.1,2780,2780
5.9,2.3,10.8,1.3,2700,2780
7.2,0.6,13.6,1.4,2620,2700
8.4,3.9,13.6,2.1,2660,2620
10.3,2.8,18.1,0.0,2800,2660
8.5,6.1,12.0,4.1,2740,2800
7.5,4.0,12.3,3.9,2740,2740
8.1,1.6,15.1,1.2,2740,2740
11.3,2.6,20.1,0.0,2650,2740
13.1,3.8,21.5,0.0,2480,2650
13.2,10.0,16.1,17.9,2480,2480
13.6,10.5,16.7,15.6,2520,2480
14.1,8.4,21.8,0.0,2480,2520
14.7,8.1,22.9,0.2,2480,2480
13.2,9.0,18.1,1.3,2480,2480
13.2,8.1,19.2,0.6,2440,2480
12.0,8.3,18.0,11.9,2440,2440
12.0,6.9,17.6,0.1,2420,2440
12.9,4.5,19.9,0.0,2320,2420
14.6,8.2,20.2,1.2,2260,2320
17.2,11.1,24.3,0.5,2260,2260
17.5,10.1,26.2,0.0,2260,2260
13.6,10.6,17.3,16.4,2140,2260
13.2,8.5,19.9,4.0,2100,2140
13.2,7.4,19.3,0.0,2100,2100
12.4,8.7,17.6,0.9,1960,2100
12.9,7.0,19.8,0.7,1960,1960
12.8,6.9,19.7,1.0,1960,1960
13.8,5.9,21.6,0.0,1960,1960
14.9,6.3,22.3,0.0,1740,1960
16.8,11.1,22.1,1.7,1680,1740
14.6,9.9,19.6,2.2,1680,1680
12.8,6.2,19.1,0.0,1550,1680
15.0,6.1,23.0,0.0,1550,1550
16.9,8.1,24.8,0.0,1550,1550
19.5,11.5,27.2,0.0,1550,1550
17.7,11.2,25.1,0.0,1550,1550
16.8,9.4,24.6,0.0,1620,1550
18.2,9.3,26.9,0.0,1620,1620
18.9,11.1,26.2,1.3,1760,1620
19.4,15.4,24.6,5.4,1760,1760
16.4,11.0,22.3,0.0,1760,1760
17.1,9.1,24.5,0.0,1760,1760
18.0,10.2,24.7,0.1,1740,1760
14.7,12.7,18.8,11.0,1740,1740
15.4,12.5,19.7,1.2,1760,1740
18.8,12.2,25.7,0.7,1680,1760
17.8,14.2,21.7,3.8,1680,1680
17.4,12.3,24.3,5.5,1680,1680
16.5,11.0,22.4,0.0,1680,1680
15.8,10.0,21.4,0.0,1660,1680
16.3,10.8,22.2,0.1,1620,1660
17.2,10.8,24.5,2.4,1600,1620
19.4,11.3,27.0,0.0,1600,1600
21.1,13.2,29.0,0.0,1600,1600
20.6,13.3,28.2,0.0,1600,1600
20.4,13.5,27.7,0.0,1600,1600
20.0,12.9,27.4,0.0,1630,1600
19.4,13.5,25.3,4.2,1630,1630
19.6,15.8,25.1,4.7,1630,1630
19.4,13.2,27.4,0.1,1540,1630
15.9,10.6,21.5,0.9,1580,1540
17.3,9.8,24.8,0.3,1580,1580
20.2,11.6,27.7,0.0,1580,1580
23.1,16.2,30.5,0.0,1580,1580
22.7,16.0,30.2,0.0,1580,1580
21.4,16.3,27.5,4.6,1500,1580
20.7,15.9,26.9,6.4,1500,1500
18.7,12.2,25.3,0.1,1500,1500
19.0,13.9,24.9,0.4,1500,1500
19.3,11.4,26.8,1.5,1500,1500
20.1,12.9,27.3,0.0,1500,1500
17.7,14.5,21.7,11.3,1500,1500
18.2,15.8,21.0,6.2,1460,1500
20.3,15.6,26.3,0.0,1460,1460
21.8,15.2,28.3,1.3,1400,1460
21.0,16.1,26.6,0.8,1400,1400
20.2,14.2,27.0,1.8,1400,1400
19.3,14.5,24.7,0.1,1410,1400
19.0,14.4,25.3,3.0,1410,1410
20.5,14.1,27.1,0.1,1400,1410
22.4,15.7,29.8,0.3,1390,1400
22.0,16.2,28.5,0.1,1390,1390
22.2,16.0,29.2,0.0,1390,1390
23.1,16.0,31.1,4.5,1390,1390
23.9,16.7,31.3,0.0,1370,1390
22.8,17.7,28.1,6.5,1420,1370
23.1,18.5,29.0,0.5,1360,1420
23.7,18.0,30.1,0.0,1280,1360
24.3,18.3,31.1,1.0,1280,1280
23.0,19.0,28.9,2.7,1280,1280
22.6,18.9,27.9,10.8,1280,1280
22.2,19.5,26.7,11.3,1290,1280
23.0,19.4,28.0,4.0,1390,1290
23.9,19.5,29.7,5.4,1390,1390
23.6,20.2,28.1,11.9,1390,1390
24.9,20.5,30.0,0.9,1390,1390
25.2,22.4,28.9,4.1,1390,1390
25.4,23.3,28.5,23.8,1390,1390
25.4,23.5,28.8,28.9,1450,1390
25.3,22.9,29.8,23.0,1520,1450
25.8,22.4,30.9,8.9,1440,1520
25.3,21.9,30.2,18.4,1380,1440
25.7,22.8,28.9,4.9,1320,1380
25.5,23.2,28.6,24.1,1320,1320
26.8,23.2,31.6,8.3,1320,1320
26.0,24.0,28.2,24.4,1320,1320
26.1,22.9,30.2,6.2,1320,1320
26.9,22.6,32.3,0.1,1310,1320
26.8,22.0,32.6,0.1,1310,1310
26.6,22.8,32.7,8.7,1350,1310
25.5,23.2,28.5,22.8,1350,1350
26.6,23.8,30.4,33.6,1350,1350
26.3,23.4,30.5,8.3,1430,1350
25.9,22.9,29.9,5.2,1470,1430
27.3,23.3,32.7,2.4,1470,1470
28.2,23.6,33.4,0.1,1430,1470
29.1,25.3,33.8,2.8,1430,1430
27.8,24.9,32.2,10.3,1430,1430
26.9,24.5,29.6,18.6,1430,1430
27.3,25.0,31.2,10.7,1410,1430
26.7,23.9,31.1,14.5,1470,1410
25.9,21.8,30.7,10.8,1590,1470
25.4,20.3,31.0,1.7,1650,1590
25.9,22.0,30.1,16.3,1650,1650
25.4,23.4,28.6,8.4,1650,1650
26.1,23.0,30.6,2.5,1650,1650
24.9,23.1,27.5,19.4,1630,1650
26.7,22.9,32.0,3.7,1610,1630
27.1,23.7,32.0,2.8,1610,1610
27.1,22.8,32.0,0.0,1750,1610
28.3,23.4,33.8,0.6,1810,1750
29.4,24.6,35.0,2.0,1810,1810
29.3,25.0,34.8,5.5,1810,1810
28.5,24.7,33.8,2.9,1870,1810
27.3,23.3,32.2,2.3,1800,1870
25.6,23.5,28.7,13.6,1860,1800
25.7,23.5,29.3,19.0,1900,1860
25.8,22.3,31.1,14.0,1980,1900
25.4,21.7,30.2,5.1,1980,1980
23.9,21.4,26.7,5.4,1980,1980
23.1,21.4,25.3,39.1,2100,1980
23.3,21.7,25.4,25.8,2100,2100
24.5,22.1,28.3,6.5,2270,2100
24.5,21.7,28.8,6.5,2270,2270
24.9,21.6,29.8,9.3,2380,2270
24.8,21.8,29.0,8.1,2380,2380
24.7,22.5,27.8,24.9,2380,2380
25.3,22.9,29.4,26.4,2360,2380
26.6,23.5,31.2,10.8,2360,2360
27.6,24.2,31.8,13.5,2320,2360
27.8,24.7,31.4,17.1,2340,2320
25.8,21.2,31.2,12.4,2300,2340
23.1,17.9,29.5,0.0,2300,2300
22.3,16.5,28.5,0.0,2300,2300
23.6,18.4,28.7,12.2,2280,2300
22.4,18.2,27.1,3.6,2280,2280
19.8,16.7,24.2,0.1,2360,2280
21.1,15.6,27.2,0.0,2320,2360
21.2,16.1,27.5,0.2,2320,2320
20.5,15.2,26.2,0.0,2320,2320
21.2,15.2,27.8,0.0,2320,2320
21.7,17.1,27.5,2.2,2320,2320
20.7,18.0,23.5,1.9,2340,2320
21.0,18.6,24.1,15.9,2420,2340
21.3,17.8,26.5,3.4,2420,2420
22.2,17.6,28.6,0.0,2420,2420
22.1,17.4,28.7,0.0,2420,2420
22.4,17.8,27.4,1.1,2420,2420
20.6,18.3,23.6,51.5,2340,2420
21.7,17.0,27.7,4.7,2280,2340
20.0,14.3,27.1,1.0,2340,2280
20.2,13.7,27.1,1.1,2320,2340
20.5,16.4,25.0,0.0,2240,2320
20.3,16.1,24.5,0.7,2240,2240
21.0,17.1,25.9,4.3,2240,2240
20.6,15.2,27.0,0.0,2200,2240
21.7,16.6,27.1,10.1,2200,2200
19.6,14.0,24.5,1.1,2160,2200
18.2,11.9,25.6,0.0,2100,2160
19.2,13.9,26.4,0.8,2120,2100
19.8,14.9,26.2,0.1,2120,2120
20.8,15.7,27.5,0.3,2120,2120
21.6,16.6,28.4,0.0,2140,2120
22.2,17.1,28.2,1.2,2100,2140
19.5,17.4,22.5,17.6,2060,2100
19.5,14.8,25.0,1.6,2040,2060
15.7,10.4,21.8,0.0,2000,2040
17.2,9.9,25.8,0.0,2000,2000
16.7,12.8,20.3,23.0,2000,2000
19.8,16.5,24.3,19.8,2000,2000
18.1,14.8,23.1,3.1,2000,2000
17.0,13.2,22.1,0.7,2000,2000
16.6,12.8,20.9,3.1,2000,2000
16.5,13.8,19.1,8.7,2000,2000
19.3,15.8,24.3,0.7,2000,2000
20.3,16.1,26.4,0.0,2000,2000
20.7,16.3,27.0,0.0,1880,2000
20.8,16.6,26.5,4.3,1880,1880
17.8,14.7,21.9,6.0,1880,1880
13.1,10.6,15.6,10.6,1880,1880
13.1,8.0,19.2,1.7,1880,1880
14.1,9.2,20.2,0.6,1820,1880
14.5,10.2,19.1,2.7,1820,1820
15.4,12.1,20.0,1.9,1660,1820
15.1,10.0,21.3,0.0,1580,1660
15.5,12.9,18.6,0.4,1580,1580
15.2,11.3,20.3,1.0,1580,1580
15.1,10.0,22.2,0.0,1580,1580
15.1,9.5,22.4,0.0,1620,1580
15.5,9.8,21.3,1.1,1600,1620
12.8,8.0,18.4,0.0,1620,1600
11.6,7.1,18.4,0.3,1620,1620
11.6,5.9,19.6,0.0,1620,1620
12.7,6.8,19.6,0.0,1620,1620
14.3,9.5,21.5,0.0,1620,1620
15.3,9.3,21.8,0.0,1820,1620
12.8,7.6,19.4,25.1,1800,1820
8.0,3.0,14.1,0.7,1780,1800
8.8,1.1,17.3,0.0,1780,1780
11.9,5.7,18.4,0.0,1780,1780
13.2,8.7,19.3,0.8,1780,1780
12.1,7.1,18.5,1.7,1740,1780
8.0,3.5,13.6,11.5,1700,1740
7.5,1.3,15.7,0.0,1700,1700
9.7,2.4,18.1,0.0,1700,1700
13.6,6.6,19.7,0.5,1720,1700
14.0,7.4,19.5,0.2,1720,1720
9.3,2.9,17.6,0.0,1720,1720
11.6,4.5,19.3,2.4,1720,1720
6.9,1.9,12.2,0.0,1720,1720
5.8,-0.3,13.8,0.0,1700,1720
8.3,1.5,14.6,1.0,1680,1700
9.3,4.1,14.5,0.2,1660,1680
5.5,1.2,10.4,0.1,1660,1660
3.2,-1.5,9.4,0.0,1660,1660
5.3,-1.9,10.9,0.3,1660,1660
2.3,-1.9,7.8,0.8,1640,1660
1.0,-3.7,5.6,0.9,1580,1640
3.1,-1.4,8.3,0.3,1600,1580
3.0,-2.7,10.3,0.3,1640,1600
5.5,0.3,10.7,0.5,1640,1640
2.5,-1.7,6.8,1.0,1640,1640
2.1,-1.9,6.9,1.2,1580,1640
4.2,-3.1,10.3,7.4,1600,1580
6.5,0.8,12.6,2.6,1600,1600
4.1,-1.6,11.7,0.0,1600,1600
7.6,1.0,14.6,0.3,1600,1600
7.7,3.3,12.3,1.1,1600,1600
2.4,-1.7,6.8,4.8,1600,1600
-0.5,-5.1,4.8,0.1,1640,1600
1.3,-4.8,8.0,0.1,1680,1640
4.4,-1.7,11.0,1.0,1680,1680
2.3,-2.5,7.0,0.7,1760,1680
-2.1,-5.7,2.1,1.4,1780,1760
0.7,-5.1,6.8,1.2,1780,1780
2.7,-1.8,7.8,1.1,1780,1780
-1.1,-4.2,2.5,1.6,1780,1780
0.8,-4.5,6.1,0.2,1780,1780
3.6,-1.0,8.7,2.5,1780,1780
-2.7,-6.3,1.9,0.6,1780,1780
-5.6,-9.4,-1.4,0.4,1780,1780
-4.9,-9.2,0.7,1.1,1780,1780
-3.7,-10.2,3.0,1.0,1780,1780
-0.5,-6.9,5.0,0.1,1780,1780
-1.5,-5.4,2.2,1.1,1760,1780
-4.2,-8.5,0.5,0.6,1760,1760
-0.1,-7.1,5.5,0.5,1760,1760
-1.0,-5.5,3.6,0.2,1760,1760
-1.3,-7.5,4.7,1.1,1760,1760
0.0,-4.7,6.0,0.0,1760,1760
1.7,-4.3,8.5,0.0,1760,1760
3.9,-1.1,11.1,0.0,1760,1760
4.5,1.5,8.5,14.2,1760,1760
0.4,-2.5,3.6,0.3,1760,1760
-0.5,-4.6,4.2,0.3,1760,1760
-3.6,-7.7,0.9,0.5,1760,1760
-1.3,-6.7,3.8,0.0,1760,1760
3.0,-2.2,8.0,0.0,1760,1760
3.0,-1.5,7.2,0.8,1760,1760
2.3,-1.7,5.8,0.6,1340,1760
-0.2,-4.8,5.2,0.0,1760,1340
0.3,-5.2,6.0,0.0,1760,1760
-1.4,-5.0,3.0,1.9,1780,1760
-1.6,-5.5,2.4,1.9,1780,1780
0.0,-3.3,4.7,1.2,1780,1780
-0.5,-5.1,5.6,1.9,1780,1780
0.0,-6.3,4.8,1.2,1780,1780
2.5,0.2,5.1,2.4,1780,1780
-1.2,-3.3,1.7,1.5,1840,1780
-4.3,-7.8,-0.7,3.1,1880,1840
-7.9,-11.0,-4.0,3.1,1880,1880
-8.2,-13.1,-3.3,0.8,1880,1880
-3.2,-8.8,3.0,0.3,1880,1880
-0.1,-7.1,6.8,0.7,1880,1880
4.5,-0.6,11.0,0.2,2000,1880
4.0,-0.5,8.0,10.5,1980,2000
4.4,1.7,7.9,5.1,1980,1980
3.7,0.0,7.9,0.1,1960,1980
1.4,-2.8,7.5,0.0,2000,1960
1.3,-3.9,7.6,0.0,2000,2000
1.3,-3.9,7.5,0.0,2000,2000
3.0,-0.5,7.5,1.4,2020,2000
-6.0,-9.6,1.0,0.2,2020,2020
-10.0,-13.1,-6.1,0.9,1980,2020
-9.4,-13.5,-4.8,0.8,2080,1980
-9.9,-13.6,-5.1,1.1,2100,2080
-6.6,-14.1,0.6,0.1,2100,2100
-2.5,-5.7,2.0,0.3,2100,2100
-5.7,-9.1,-1.5,0.6,2180,2100
-4.5,-11.0,1.3,0.3,2240,2180
-1.0,-5.9,3.8,0.3,2320,2240
-2.0,-7.6,4.4,0.0,2340,2320
-2.3,-8.2,4.4,0.3,2500,2340
-4.4,-7.9,-0.7,0.5,2500,2500
-6.9,-10.3,-2.9,2.5,2500,2500
-7.2,-11.6,-2.5,1.8,2500,2500
-7.8,-12.0,-3.4,2.0,2500,2500
-6.6,-13.1,0.1,1.6,2580,2500
-3.6,-10.9,4.5,5.1,2640,2580
1.5,-6.0,8.5,0.1,2640,2640
1.6,-3.7,7.0,0.7,2640,2640
-3.5,-6.9,0.2,0.7,2640,2640
-3.9,-8.5,0.0,0.7,2580,2640
-0.5,-6.8,5.2,0.2,2560,2580
4.8,-2.7,11.7,0.0,2480,2560
2.2,-2.2,7.7,0.1,2480,2480
1.2,-4.6,7.6,0.0,2480,2480
0.0,-4.1,4.8,0.0,2480,2480
1.1,-4.2,7.0,0.6,2480,2480
3.0,-2.2,9.2,2.1,2340,2480
2.8,-3.8,9.1,0.1,2300,2340
0.6,-3.8,5.4,3.3,2280,2300
0.6,-6.0,7.2,0.3,2180,2280
4.4,-2.6,10.2,1.5,2180,2180
4.6,-0.5,10.9,0.9,2180,2180
4.0,-0.7,10.5,0.2,2180,2180
3.2,-4.0,11.7,0.3,2140,2180
5.1,-2.5,12.3,0.0,2140,2140
5.7,2.4,9.3,30.0,2140,2140
2.8,-1.6,6.7,1.3,2140,2140
1.4,-4.8,8.8,0.0,2140,2140
7.5,-1.2,16.2,0.8,2140,2140
11.7,5.9,17.2,14.9,2140,2140
5.6,2.3,11.6,10.9,2140,2140
4.6,-0.6,11.0,0.0,2100,2140
5.1,1.5,8.9,5.9,2100,2100
3.3,1.2,6.2,17.6,2060,2100
3.5,0.2,7.8,0.8,1980,2060
4.7,-1.2,11.3,0.0,1980,1980
6.3,0.5,13.5,0.0,1980,1980
7.9,-0.4,16.6,0.0,1960,1980
12.1,3.4,19.6,0.0,1940,1960
15.0,7.9,22.0,0.2,1880,1940
12.7,7.9,16.1,24.9,1880,1880
5.2,1.4,10.1,1.0,1860,1880
5.5,-1.1,12.8,0.0,1860,1860
8.1,1.9,13.2,6.5,1860,1860
8.5,5.6,11.5,19.8,1860,1860
5.1,1.7,8.6,2.3,1820,1860
1.8,0.2,3.7,9.2,1820,1820
4.9,0.3,11.4,0.1,1820,1820
6.2,-0.7,13.5,0.0,1680,1820
8.9,1.9,15.9,0.0,1680,1680
10.6,3.8,18.6,0.0,1680,1680
11.8,4.4,19.9,0.0,1600,1680
13.3,5.2,21.1,0.0,1600,1600
14.6,7.1,21.7,0.0,1580,1600
14.2,8.6,21.4,0.0,1540,1580
12.7,7.4,19.3,0.0,1500,1540
13.8,6.3,21.6,0.0,1500,1500
15.5,9.5,21.4,0.0,1500,1500
17.5,11.3,24.1,0.0,1520,1500
17.7,11.6,23.9,1.2,1520,1520
11.5,8.4,16.6,13.9,1400,1520
8.7,7.5,10.2,12.0,1400,1400
7.9,3.9,13.0,16.8,1380,1400
4.8,1.8,8.9,0.7,1380,1380
7.1,0.1,12.4,1.3,1380,1380
10.6,4.9,17.5,0.1,1380,1380
14.8,4.9,21.8,2.7,1360,1380
15.4,9.7,20.8,3.3,1320,1360
13.1,5.3,21.0,0.0,1300,1320
12.7,6.2,18.0,0.1,1280,1300
9.5,7.5,13.1,23.9,1280,1280
10.4,6.4,15.8,0.0,1280,1280
10.7,3.8,17.5,0.1,1280,1280
12.3,6.3,19.6,0.1,1260,1280
12.9,5.3,21.0,0.0,1180,1260
14.7,5.4,23.4,0.0,1180,1180
17.4,8.2,27.1,0.0,1160,1180
18.5,9.7,27.3,0.0,1160,1160
15.8,11.7,21.2,5.7,1160,1160
11.4,10.4,13.6,48.2,1160,1160
11.6,9.1,14.1,12.5,1180,1160
12.9,5.6,20.8,0.6,1200,1180
14.4,6.2,22.5,0.0,1200,1200
14.8,8.3,22.0,0.0,1260,1200
15.5,7.8,23.6,0.0,1260,1260
16.2,8.0,24.1,0.0,1260,1260
18.4,12.3,24.9,7.4,1260,1260
18.3,13.6,23.2,0.7,1260,1260
14.8,10.3,19.1,11.6,1260,1260
11.8,7.7,17.0,1.3,1280,1260
14.3,7.0,20.8,0.0,1280,1280
17.7,9.4,24.6,0.0,1280,1280
15.8,14.1,18.6,23.9,1280,1280
16.2,13.0,20.8,16.8,1280,1280
14.8,11.4,18.9,3.0,1440,1280
13.4,9.1,18.6,0.2,1500,1440
15.1,9.2,21.8,0.0,1540,1500
16.7,9.9,23.5,0.1,1520,1540
15.9,13.4,18.5,15.7,1520,1520
17.2,13.4,22.4,6.5,1520,1520
19.0,12.0,26.4,0.0,1480,1520
22.0,14.8,28.9,0.1,1380,1480
22.3,20.1,24.8,7.3,1380,1380
22.4,19.3,26.0,21.2,1360,1380
17.4,13.4,21.8,11.5,1360,1360
15.5,10.9,20.6,0.4,1360,1360
15.4,9.3,21.5,0.4,1360,1360
16.1,10.2,21.9,0.0,1440,1360
17.4,11.9,23.6,7.1,1440,1440
17.9,12.5,23.9,13.9,1560,1440
18.6,9.7,26.3,0.0,1580,1560
19.4,12.1,26.8,1.0,1580,1580
19.7,12.1,27.5,4.7,1580,1580
19.5,14.3,25.1,1.9,1580,1580
20.1,15.0,25.7,3.0,1600,1580
21.2,16.8,26.6,2.5,1600,1600
20.5,16.6,25.6,3.4,1600,1600
19.3,14.1,25.5,0.1,1600,1600
21.7,13.9,29.5,0.0,1580,1600
22.8,15.3,30.6,0.0,1580,1580
22.2,15.4,29.8,0.0,1580,1580
22.0,15.7,28.2,0.1,1500,1580
21.1,17.6,26.0,3.3,1460,1500
22.1,16.6,28.8,0.0,1460,1460
22.8,17.2,29.6,0.0,1460,1460
22.1,17.5,27.7,0.0,1480,1460
21.0,17.1,26.0,1.1,1480,1480
19.5,17.0,23.2,1.6,1480,1480
18.3,16.3,21.5,11.4,1460,1480
